iter	Passed	Remaining
920	978	83
921	979	82
922	980	81
923	981	80
924	982	79
925	983	78
926	984	77
927	985	76
928	986	75
929	987	74
930	988	73
931	989	72
932	990	71
933	991	70
934	992	69
935	993	67
936	994	66
937	995	65
938	996	64
939	997	63
940	998	62
941	999	61
942	1001	60
943	1002	59
944	1003	58
945	1004	57
946	1005	56
947	1006	55
948	1007	54
949	1008	53
950	1009	52
951	1010	50
952	1011	49
953	1012	48
954	1013	47
955	1014	46
956	1015	45
957	1016	44
958	1017	43
959	1018	42
960	1019	41
961	1021	40
962	1022	39
963	1023	38
964	1023	37
965	1025	36
966	1025	35
967	1026	33
968	1027	32
969	1028	31
970	1029	30
971	1030	29
972	1031	28
973	1032	27
974	1034	26
975	1035	25
976	1036	24
977	1037	23
978	1038	22
979	1039	21
980	1040	20
981	1041	19
982	1042	18
983	1043	16
984	1044	15
985	1045	14
986	1046	13
987	1047	12
988	1048	11
989	1049	10
990	1050	9
991	1051	8
992	1052	7
993	1053	6
994	1055	5
995	1056	4
996	1057	3
997	1059	2
998	1060	1
999	1061	0
